Id;Date;Rating
1;2000-05-30;7
1;2000-12-31;6
2;2003-05-21;6
3;1999-12-30;5
3;2000-10-30;6
3;2001-12-30;5
4;2001-12-30;5
4;2002-05-30;6
5;2000-05-24;2
5;2001-05-30;3
5;2001-10-30;2
6;1999-12-30;4
6;2001-12-30;4
7;2002-12-30;4
7;2003-06-23;5
7;2003-12-30;6
7;2004-05-21;5
8;2002-12-30;3
9;2000-05-21;2
9;2000-12-30;0
10;2004-12-30;5
11;1999-12-30;6
11;2001-12-30;7
11;2002-05-21;8
11;2002-09-30;0
12;2000-12-30;0
13;1999-12-30;4
13;2003-05-30;5
14;1999-09-21;5
14;1999-12-30;5
14;2001-12-30;5
14;2002-05-26;6
14;2004-05-21;5
15;2003-12-30;4
16;1999-12-21;1
16;2004-06-30;0
17;1999-06-30;3
18;1999-06-21;6
18;2004-06-22;6
19;1999-12-30;0
20;2000-12-30;5
20;2001-07-30;6
21;2000-06-21;2
22;2004-12-30;8
23;1999-05-21;0
23;1999-05-30;5
23;2005-08-30;5
24;2000-06-30;0
25;2000-05-30;4
25;2000-09-21;3
26;1999-12-30;4
26;2004-05-21;4
27;2004-05-30;2
28;2004-12-30;4
29;2000-11-30;3
30;2001-12-30;1
30;2003-05-21;3
30;2003-12-30;5
30;2004-12-30;0
31;2000-05-30;0
32;2003-09-21;3
33;2001-05-26;0
34;2000-05-30;2
34;2002-12-30;3
34;2003-05-30;3
35;2002-12-30;3
35;2004-08-21;3
36;2000-05-30;4
37;2004-12-30;2
38;2000-12-30;3
38;2003-10-30;3
39;2000-05-21;2
39;2002-05-23;1
40;1999-11-30;3
40;2003-12-21;3
40;2003-12-30;3
41;2000-07-21;0
42;2004-06-30;3
43;2001-05-30;3
43;2001-06-21;4
43;2002-05-21;4
43;2002-05-21;5
43;2002-05-30;6
43;2004-08-21;5
43;2005-05-30;5
44;2005-05-30;4
45;2002-05-30;1
46;1999-05-30;2
46;2001-08-30;2
46;2002-12-30;2
46;2003-12-30;3
47;2002-12-30;4
47;2003-05-30;4
48;1999-05-30;4
49;2002-05-28;0
49;2002-05-30;2
50;2000-05-22;3
51;2001-05-30;0
52;1999-11-30;4
52;1999-12-21;4
52;2002-05-30;3
53;2000-05-30;2
54;2000-12-21;6
54;2001-10-30;7
54;2002-07-30;8
54;2002-12-30;0
55;2002-05-27;7
55;2002-12-30;0
56;2002-05-30;5
56;2003-05-30;6
57;1999-05-30;3
57;2001-05-21;3
57;2004-10-21;0
58;2004-06-21;2
59;2004-05-30;4
60;1999-07-28;5
60;2000-11-30;5
60;2002-12-30;0
61;2000-08-27;4
62;1999-05-21;3
62;2003-12-30;3
63;1999-09-30;3
63;2003-05-30;3
64;2002-07-30;5
64;2003-05-30;4
65;2000-05-21;5
65;2001-05-30;5
65;2002-12-30;4
65;2004-05-30;4
66;2004-06-30;4
67;2000-05-30;3
67;2003-05-30;3
67;2004-06-30;4
67;2004-10-30;4
67;2004-12-30;4
68;2004-08-26;4
69;2000-10-30;3
70;2000-06-30;3
70;2002-10-30;4
71;2004-12-30;4
72;1999-05-24;4
72;2002-05-21;4
73;1999-05-30;5
73;2000-12-30;5
73;2002-12-30;4
74;1999-07-28;5
74;2000-05-30;5
74;2002-05-30;4
75;1999-10-30;3
75;2003-05-30;3
76;2002-05-30;3
76;2003-07-21;3
76;2004-06-30;0
77;2001-07-30;4
77;2003-09-30;6
77;2003-12-30;6
78;2002-12-30;1
79;2004-05-30;2
80;2001-08-30;3
80;2002-11-30;0
81;2001-12-30;3
81;2002-06-30;4
82;2001-06-30;4
82;2003-05-21;4
83;1999-05-21;5
83;1999-12-30;5
83;2001-11-21;6
83;2002-05-21;6
84;1999-12-30;6
84;2003-12-30;0
85;2004-12-30;4
86;2000-12-21;5
86;2003-12-30;5
86;2004-05-30;6
87;2002-09-21;3
88;1999-05-21;5
88;2001-05-21;5
89;2001-08-30;4
90;2000-06-26;0
91;1999-12-30;2
91;2003-05-30;3
91;2004-12-30;0
92;1999-05-21;5
92;2003-10-21;5
92;2004-12-30;4
93;2002-06-21;4
93;2004-12-30;4
94;2000-05-30;4
95;2005-05-30;4
96;2000-12-30;3
97;2001-06-21;5
97;2001-09-30;4
97;2004-12-30;5
98;2002-05-24;3
99;2002-10-30;0
100;1999-05-21;4
100;2000-11-30;4
100;2003-12-30;3
101;2002-12-30;3
102;2003-07-30;0
103;1999-05-30;3
103;1999-11-30;0
104;1999-12-30;3
104;2002-12-30;0
105;1999-12-30;3
106;2002-09-30;4
106;2003-05-30;6
106;2003-11-30;5
107;1999-05-21;4
107;2001-05-21;4
108;1999-12-30;3
108;2003-12-30;3
109;2003-05-30;0
110;2000-05-30;3
111;2001-12-30;2
111;2001-12-30;2
112;2004-12-30;5
113;1999-05-30;4
113;2001-05-21;4
114;2002-12-30;3
115;1999-06-30;3
115;2003-12-30;3
116;1999-05-30;4
116;2000-05-29;3
116;2004-05-30;3
117;1999-05-30;4
117;2000-07-21;3
118;2005-05-21;3
118;2005-05-21;4
119;2003-05-30;0
120;1999-05-21;4
120;1999-12-30;4
121;2004-09-21;4
122;2000-06-28;3
122;2003-10-21;2
123;2003-05-30;3
123;2004-05-21;3
124;1999-09-21;3
125;1999-12-30;2
126;2002-05-30;5
126;2004-07-30;4
127;1999-10-30;5
127;1999-12-30;5
127;1999-12-30;6
127;2004-07-30;5
128;1999-11-30;2
128;2002-12-30;3
128;2003-11-30;0
129;2004-05-21;3
130;2002-09-30;0
131;2004-08-24;0
132;2000-12-30;3
132;2001-05-21;3
133;2003-10-30;0
134;1999-05-28;2
134;2000-05-22;2
134;2004-05-29;2
135;2000-05-30;3
135;2001-06-21;3
136;2003-11-30;3
136;2004-06-21;0
137;2001-05-24;4
138;2000-05-21;0
139;1999-12-30;3
139;2001-05-30;4
140;2005-05-30;3
141;2003-12-30;0
142;2001-12-30;5
142;2004-05-30;4
143;1999-12-30;4
143;2000-05-30;3
143;2002-08-21;3
144;2003-05-21;4
145;2000-05-30;3
146;2001-06-30;1
147;2000-08-21;2
147;2002-05-29;0
148;2000-05-21;3
149;2002-10-30;4
149;2003-12-30;3
150;2001-05-26;2
150;2001-06-30;2
150;2004-05-28;2
151;2000-05-30;0
152;2003-05-30;2
153;2000-11-30;4
154;2002-05-30;1
155;2003-08-30;4
156;1999-12-30;6
156;2000-05-21;7
156;2000-05-30;6
156;2003-05-30;7
156;2004-05-30;6
156;2004-11-30;6
157;2002-08-21;3
157;2002-11-21;3
157;2003-12-30;3
157;2004-09-30;0
158;1999-06-21;0
159;1999-05-30;0
159;1999-05-30;5
159;2003-09-30;0
160;2001-05-21;2
160;2003-12-30;3
161;1999-05-28;6
161;2000-07-21;6
161;2002-05-21;7
161;2002-07-21;0
161;2002-12-30;6
161;2002-12-30;7
162;1999-05-30;6
162;1999-10-24;6
163;2002-12-30;3
164;1999-12-30;0
165;2002-05-30;6
165;2003-08-30;7
165;2004-05-30;6
166;2000-09-30;3
166;2002-12-30;3
166;2002-12-30;4
166;2002-12-30;5
166;2003-12-30;5
167;1999-05-21;4
167;2004-06-30;3
168;2004-08-21;4
169;2000-05-30;2
169;2000-09-30;2
170;2001-05-30;3
170;2001-12-30;3
170;2003-06-21;4
170;2004-12-30;5
170;2004-12-30;0
171;2000-05-30;3
171;2004-12-30;3
172;2003-10-21;3
173;2001-12-30;2
173;2002-05-30;3
173;2003-05-21;0
173;2004-06-30;2
174;1999-12-30;0
175;2004-12-30;4
176;1999-06-30;5
176;2000-05-21;5
176;2002-05-30;4
176;2002-07-30;0
177;2005-05-21;2
177;2005-05-30;2
178;2001-12-30;0
179;2001-12-30;0
180;2005-05-25;2
181;2004-07-30;4
181;2005-05-21;3
182;2001-05-21;3
182;2003-12-30;3
183;2004-05-30;0
184;2003-05-30;3
185;2004-07-21;3
186;1999-07-30;1
186;2001-05-21;0
187;2000-08-24;2
187;2003-10-30;2
188;2000-12-30;3
189;2002-07-30;4
190;2003-10-30;3
190;2004-07-21;0
191;2002-05-30;3
191;2002-10-30;4
191;2002-12-30;4
191;2002-12-30;5
192;2000-06-30;3
192;2001-05-21;3
193;1999-12-30;2
193;2003-11-30;0
194;2002-10-30;3
194;2003-05-21;3
195;2000-12-30;4
195;2002-10-30;4
195;2005-05-30;4
196;1999-05-26;5
196;2001-08-30;0
197;2003-12-30;2
198;1999-12-29;4
198;2003-05-30;5
199;2002-10-30;2
199;2002-12-30;0
200;1999-05-30;4
201;2004-12-30;4
202;1999-06-21;5
202;1999-09-21;5
202;2001-12-30;5
203;2003-05-30;6
203;2004-05-30;6
204;2001-08-21;3
204;2002-05-30;3
204;2002-05-30;4
204;2002-08-21;6
204;2002-09-21;5
204;2002-12-30;4
204;2004-06-21;0
205;2002-06-30;0
206;2000-06-21;4
206;2001-07-30;4
206;2004-10-30;5
207;2001-12-21;1
207;2002-05-21;0
208;2002-06-21;6
208;2002-09-30;6
208;2002-12-30;5
209;2001-05-21;0
210;2004-06-26;0
211;1999-07-27;2
211;2001-05-21;2
211;2003-12-30;2
212;2004-12-30;4
213;2002-05-30;4
214;1999-05-30;4
214;2002-10-30;4
215;2002-05-21;3
216;1999-05-21;2
216;2002-12-30;1
217;2004-11-30;0
218;2002-05-21;5
218;2003-12-30;0
219;2003-11-30;3
220;2000-08-30;4
221;1999-12-30;4
222;2000-09-21;3
222;2003-06-21;3
223;2002-07-21;4
224;2000-10-30;5
224;2001-12-30;5
224;2003-09-30;6
224;2004-06-30;6
225;1999-05-21;0
226;1999-05-30;4
226;2004-12-30;3
226;2005-09-30;0
227;2003-12-30;3
228;1999-11-30;8
228;2000-07-21;0
229;2000-12-30;3
229;2001-05-21;3
230;2002-11-30;4
230;2002-12-30;4
230;2004-12-21;3
231;1999-05-30;0
231;2001-12-30;3
231;2003-05-30;4
231;2004-05-21;4
231;2005-12-30;4
232;1999-12-30;3
233;2001-05-30;4
234;2000-09-22;0
234;2000-10-30;2
235;1999-12-30;4
236;2001-12-30;0
237;2000-12-30;3
238;2000-05-30;3
238;2001-05-21;3
238;2001-12-30;3
239;2001-05-21;3
239;2002-12-30;3
240;2000-12-30;5
240;2001-06-21;0
241;1999-05-21;5
241;2000-07-22;4
241;2001-10-21;4
241;2002-12-30;3
242;2002-09-21;5
242;2004-12-30;3
243;2000-05-21;3
243;2004-12-30;3
244;1999-05-21;4
244;2004-10-21;3
245;1999-12-30;7
245;2003-08-30;0
246;2000-05-30;3
246;2001-08-21;4
246;2002-07-30;4
246;2003-12-30;0
247;1999-05-21;3
247;2001-08-21;4
247;2001-12-30;3
247;2002-05-25;4
248;2001-05-21;4
248;2001-05-21;5
248;2001-05-21;5
248;2002-12-30;5
248;2003-05-21;6
248;2005-06-30;5
249;2001-11-21;5
249;2002-09-30;6
249;2003-05-30;6
250;2000-11-30;3
250;2001-05-30;0
250;2001-12-30;4
251;1999-05-21;6
251;2000-12-21;6
251;2001-05-30;6
251;2004-10-30;6
251;2004-12-30;6
252;2000-12-30;4
252;2002-11-30;4
253;2000-05-21;5
254;2001-08-21;6
254;2003-05-30;6
255;2001-05-30;5
255;2003-11-30;6
256;1999-05-21;3
256;2001-05-30;4
257;2001-10-21;4
257;2003-12-30;4
257;2004-08-30;4
257;2005-10-30;5
258;2001-07-30;3
259;1999-12-30;5
259;2000-12-30;5
259;2001-12-30;6
259;2004-05-23;5
260;1999-08-21;0
261;2002-05-30;3
261;2003-05-30;4
261;2003-12-30;4
262;2000-10-30;2
262;2002-12-30;1
263;2002-05-21;5
263;2002-11-30;6
264;2000-05-21;3
264;2001-06-21;4
264;2005-10-30;5
265;2000-05-21;8
266;2000-05-21;4
266;2001-06-29;4
266;2002-06-30;3
267;2004-05-30;3
268;1999-07-29;6
268;2001-06-30;7
268;2001-12-30;0
269;2000-05-21;4
269;2002-08-25;6
269;2002-09-21;5
269;2003-05-30;6
269;2005-05-21;6
270;2002-06-21;5
270;2003-12-30;5
271;2000-12-30;3
271;2001-07-30;2
272;2001-05-21;3
272;2002-05-21;4
273;2001-05-30;4
273;2003-05-21;5
273;2003-05-30;4
273;2004-05-21;5
274;2001-09-30;3
275;1999-06-30;2
276;1999-05-30;2
277;2005-05-26;2
278;1999-07-30;0
279;2000-08-30;5
279;2001-05-21;4
279;2002-05-21;0
280;2001-10-21;4
280;2002-05-30;4
280;2003-09-30;4
280;2003-12-30;5
280;2004-05-26;6
281;1999-05-21;5
281;2000-12-30;4
281;2001-08-21;4
281;2002-05-21;0
282;2001-12-30;3
283;2000-12-30;3
283;2001-05-21;4
283;2002-05-30;4
283;2002-12-30;5
283;2003-05-21;6
283;2005-05-21;6
284;2000-07-30;0
285;1999-12-30;6
286;2001-08-21;3
287;2001-05-21;3
287;2002-05-21;4
288;2001-05-21;3
289;2002-11-30;3
290;2003-11-21;4
291;2001-12-30;1
292;1999-10-30;4
292;2001-09-30;4
292;2001-11-30;0
293;1999-06-21;4
293;2002-10-30;4
293;2003-12-30;4
293;2004-05-22;5
294;2002-08-21;5
294;2002-08-21;7
294;2002-09-21;5
294;2003-11-21;0
295;2001-05-30;6
295;2001-07-21;7
295;2001-07-21;8
295;2003-12-30;7
295;2004-05-21;7
296;2001-12-30;6
296;2002-05-30;6
296;2003-05-27;7
297;1999-10-21;0
298;2002-10-21;2
298;2003-05-30;0
299;1999-12-30;3
299;2000-09-30;0
300;2005-05-30;4
301;2001-11-30;4
301;2002-12-30;4
301;2003-06-30;4
302;1999-05-30;4
302;2003-05-30;0
303;2003-10-21;5
303;2004-09-21;5
304;2001-11-30;2
304;2001-12-30;1
304;2005-05-30;2
304;2005-05-30;2
305;2001-06-30;4
305;2001-08-30;4
305;2001-12-30;5
305;2002-05-25;5
306;1999-05-30;4
307;2003-05-30;3
308;2005-05-30;2
308;2005-05-30;2
309;1999-05-30;4
309;2001-05-24;0
310;2001-09-21;4
310;2002-12-30;0
311;2001-12-30;4
311;2002-05-21;0
312;1999-05-24;0
312;1999-07-30;6
313;2002-07-21;2
313;2003-05-30;3
314;1999-10-24;7
315;2005-05-21;5
316;2004-11-21;4
317;2001-05-30;8
317;2001-06-22;6
317;2001-12-30;7
317;2001-12-30;7
317;2003-11-21;0
318;2000-12-30;5
318;2004-12-30;4
319;2003-08-30;4
320;1999-07-30;7
320;1999-12-30;7
320;2000-12-30;0
321;2000-09-21;3
321;2005-07-30;0
322;1999-05-21;3
322;2001-07-30;4
322;2003-07-24;4
323;1999-11-30;3
323;2000-05-30;3
323;2001-05-30;3
323;2004-12-30;5
324;2004-05-30;3
325;1999-10-30;6
325;2000-05-21;6
325;2000-05-30;6
325;2001-05-21;7
325;2001-06-30;7
325;2001-08-26;0
326;2004-07-21;3
327;2001-05-21;3
327;2005-08-30;0
328;1999-05-30;6
328;2000-05-21;5
328;2004-08-21;5
329;2001-11-30;4
329;2001-12-30;5
329;2001-12-30;6
329;2002-06-21;6
329;2003-10-30;7
330;2003-06-21;6
331;1999-11-30;6
331;2000-12-30;7
332;2000-08-30;3
332;2004-12-30;0
333;1999-05-21;0
334;1999-05-30;6
334;1999-06-21;8
334;1999-11-30;5
334;2001-05-26;5
335;2001-08-30;4
335;2003-12-30;3
336;2003-05-30;4
337;2002-11-30;4
338;2000-05-26;3
338;2004-10-21;3
339;1999-07-30;3
339;1999-11-30;4
339;2001-05-21;4
339;2001-12-30;4
339;2005-09-30;4
340;1999-05-30;5
340;2003-09-21;6
341;2004-05-21;2
342;1999-12-30;6
342;2001-05-21;6
342;2001-08-21;7
342;2001-09-21;8
342;2001-11-30;7
342;2001-12-30;6
342;2003-12-30;7
343;2002-09-30;4
343;2004-09-21;3
344;2001-05-30;4
345;1999-05-30;5
345;2000-05-21;5
345;2000-12-30;0
345;2002-05-21;5
345;2005-05-30;0
346;2001-12-30;4
346;2002-12-30;5
347;2004-12-30;4
348;1999-05-21;3
348;2004-06-30;3
349;1999-12-30;0
350;1999-07-30;6
350;1999-10-21;5
350;2001-12-30;6
350;2003-05-30;6
350;2003-12-30;6
350;2004-08-21;0
351;2000-05-30;4
351;2000-12-30;6
351;2000-12-30;8
351;2002-05-30;0
352;2001-05-30;4
352;2002-12-30;4
353;2000-05-28;3
353;2004-05-24;0
354;2000-06-21;4
354;2001-11-30;4
354;2004-06-30;5
355;1999-12-30;6
355;2001-08-26;8
356;2002-05-21;3
356;2003-12-30;4
356;2004-12-30;4
357;2000-08-30;2
357;2000-12-30;3
357;2001-10-21;2
358;1999-12-30;4
358;2001-05-21;4
358;2002-05-30;0
358;2002-09-30;4
359;1999-12-30;0
360;2001-12-30;2
361;2003-07-30;4
362;2000-07-21;3
363;2003-10-30;0
364;2001-05-30;3
364;2003-07-30;4
365;2002-11-21;2
366;2000-05-21;5
366;2000-05-21;0
367;2000-05-28;0
368;1999-12-30;6
368;2002-06-30;0
369;2002-05-30;1
370;1999-05-30;0
371;2000-12-30;1
372;1999-06-30;3
372;2000-07-21;3
372;2000-10-21;2
372;2001-05-30;2
372;2003-12-30;0
373;1999-05-21;3
373;2000-05-30;2
373;2000-12-30;3
373;2001-07-21;2
374;2000-12-30;2
375;2004-11-30;2
376;1999-09-21;3
376;2001-05-21;4
376;2002-05-21;4
376;2003-12-30;5
377;2003-05-21;4
378;2003-12-30;4
379;2003-11-27;2
380;2000-06-24;3
381;2003-11-21;2
381;2004-12-30;0
382;2000-05-30;3
382;2001-09-30;2
383;2000-07-21;0
384;2002-07-30;0
385;2005-05-30;5
386;1999-12-30;6
386;2001-10-21;6
386;2003-05-21;6
386;2004-12-30;6
386;2005-06-30;7
387;1999-12-30;3
388;2002-07-21;3
389;1999-05-30;3
389;2002-05-30;3
390;1999-05-21;2
390;2002-10-22;3
390;2003-12-30;2
391;2000-09-21;3
391;2002-12-30;2
391;2004-05-21;0
392;2000-12-30;3
393;2000-12-30;6
393;2001-12-30;5
393;2002-12-30;5
393;2004-09-21;5
394;2004-07-21;6
394;2004-08-21;5
395;1999-06-21;0
396;2000-12-30;4
396;2001-12-30;3
396;2005-05-27;3
397;2002-05-21;3
398;2001-06-21;2
399;1999-05-27;3
399;2004-05-21;0
400;2002-05-21;4
400;2002-12-30;0
401;1999-05-21;4
401;2004-05-21;3
401;2004-09-21;3
402;1999-12-30;0
403;1999-10-30;4
403;2004-05-21;4
403;2005-05-30;3
404;2000-05-21;2
405;2000-05-30;2
406;1999-05-30;7
406;1999-05-30;8
406;2001-08-30;0
407;2003-05-21;0
408;2003-12-30;0
409;2002-12-30;3
409;2004-12-30;2
410;1999-05-30;0
411;1999-05-21;6
411;1999-12-30;6
411;2001-12-30;6
411;2003-09-30;0
412;1999-05-24;5
412;2000-08-30;4
412;2002-11-30;4
412;2003-12-30;0
413;1999-05-30;3
413;2000-12-30;2
414;2003-05-21;2
414;2004-08-30;2
415;1999-07-30;2
416;2001-05-21;3
417;2000-09-30;3
418;2001-12-30;2
419;2001-12-30;2
420;1999-10-30;0
421;2000-12-30;4
421;2002-08-30;5
422;1999-06-21;5
422;2000-05-30;4
422;2001-07-21;4
422;2002-05-28;4
423;2004-12-30;4
424;2000-12-27;2
424;2003-05-21;3
425;2000-05-30;2
425;2002-12-30;3
425;2003-05-30;3
426;2001-12-30;3
426;2003-12-30;3
427;2000-10-30;3
428;2001-10-30;3
429;2002-06-30;4
430;2000-10-30;2
430;2002-06-21;3
430;2003-05-21;3
431;2000-11-30;2
431;2002-05-30;3
431;2003-07-30;3
432;2001-09-30;3
433;1999-10-27;5
433;2000-12-30;6
433;2001-12-30;5
433;2002-07-25;5
433;2003-05-21;0
434;2003-12-30;3
435;2001-05-21;2
435;2001-12-30;3
435;2002-05-21;4
435;2002-05-22;5
435;2002-07-30;3
435;2002-12-30;4
435;2002-12-30;6
435;2004-12-30;5
436;2001-12-30;4
437;2001-12-30;6
437;2003-12-30;0
438;1999-05-30;3
439;1999-05-30;4
439;2002-12-30;5
439;2003-08-30;5
439;2004-05-21;6
439;2004-05-30;0
440;2000-05-30;0
441;2002-12-30;3
441;2005-11-30;0
442;2002-10-21;3
443;1999-05-22;3
443;2000-05-21;3
443;2000-05-21;3
443;2000-05-30;0
443;2000-12-30;3
444;2000-08-30;2
444;2003-05-21;3
444;2004-12-30;3
445;1999-09-21;4
446;2000-05-30;2
446;2003-12-30;3
446;2004-05-30;3
447;2002-06-30;2
448;2005-05-26;4
449;2003-05-21;3
450;1999-06-30;5
450;1999-12-30;4
450;2000-08-30;5
450;2000-08-30;5
450;2002-05-21;5
450;2004-12-30;0
451;1999-08-21;5
452;2000-12-30;6
452;2001-05-27;7
452;2001-10-21;7
452;2001-12-30;8
452;2002-05-21;0
453;2000-05-30;6
454;1999-08-21;6
454;2003-06-21;5
455;2002-12-30;4
456;2002-10-30;0
456;2004-10-30;6
457;1999-05-27;6
457;2001-07-21;7
457;2004-12-30;6
458;2003-12-30;5
458;2004-06-30;4
459;2001-09-21;3
459;2003-12-21;3
460;2003-05-21;6
461;2001-05-21;0
462;1999-08-30;3
462;2004-05-21;3
463;2000-05-30;0
464;2003-08-30;2
465;2001-05-21;5
465;2002-05-21;6
465;2002-09-21;6
466;2004-10-30;0
467;2002-12-30;4
467;2002-12-30;3
468;2000-12-30;5
469;2000-05-25;3
469;2002-12-30;3
470;1999-08-21;3
470;1999-12-30;3
471;2000-05-30;4
471;2002-12-30;5
471;2004-05-21;5
471;2004-07-21;5
472;2001-05-30;2
472;2005-11-30;2
473;1999-08-30;4
473;2001-08-28;4
473;2003-05-21;4
474;2000-05-30;6
474;2002-10-30;6
474;2004-09-21;6
475;2004-08-21;2
476;2000-11-30;4
476;2001-10-21;4
476;2004-12-30;3
477;2002-05-30;2
477;2003-05-21;3
478;2004-05-21;2
479;1999-06-24;3
479;2003-05-21;4
479;2004-12-30;4
480;1999-07-21;3
480;2003-05-21;4
480;2004-12-30;4
481;2000-06-30;3
481;2001-10-21;4
481;2002-05-30;5
482;1999-05-24;2
483;2000-05-21;3
484;2002-12-30;3
484;2003-05-30;4
485;2004-05-21;0
486;2001-12-30;6
486;2003-05-21;0
487;2000-09-21;3
487;2001-05-25;4
488;2000-12-30;3
489;2002-12-28;3
489;2002-12-30;3
489;2004-10-25;3
490;2003-09-21;0
491;2004-05-22;3
492;2001-05-30;4
492;2004-10-21;0
493;2003-06-30;3
494;2003-06-22;5
494;2004-10-30;0
495;1999-05-21;5
495;1999-05-30;6
495;2004-06-29;6
496;2002-10-30;4
497;2000-12-30;2
498;2004-07-21;6
499;1999-11-21;0
499;1999-12-30;8
500;2003-05-21;5
500;2004-05-30;5
501;1999-12-30;5
501;2000-05-21;5
501;2000-05-30;6
501;2001-05-30;7
501;2001-12-30;0
502;2002-12-30;6
