Id;Date;Rating
502;2003-05-30;0
503;1999-05-21;3
503;2003-12-30;2
504;1999-08-21;5
504;2000-05-22;4
504;2001-11-21;5
504;2003-06-21;6
505;1999-05-30;5
505;2000-05-30;0
506;2003-09-30;0
507;1999-09-21;3
507;2001-12-30;3
508;2003-12-30;0
509;2002-12-30;4
509;2003-05-30;4
509;2003-12-30;4
510;2000-11-30;3
511;2003-05-21;4
512;2002-09-21;4
513;2000-05-21;4
513;2003-12-30;4
514;2003-05-21;2
515;1999-05-26;1
515;2001-08-30;0
516;2001-05-30;2
517;1999-05-30;4
518;2002-12-30;2
518;2003-05-21;0
519;1999-12-30;3
519;2002-05-21;0
520;2002-12-30;3
520;2004-05-21;3
521;2001-05-30;3
522;2000-05-30;3
522;2003-12-30;4
523;1999-05-21;5
523;2001-05-21;4
523;2001-05-30;0
524;2000-05-21;2
524;2002-05-30;1
525;2003-10-30;4
526;2002-10-21;3
526;2004-12-30;3
527;2004-06-24;3
527;2004-12-30;4
528;2000-05-28;5
528;2000-12-30;4
528;2002-09-30;0
529;2004-12-30;3
530;1999-06-21;6
530;1999-07-30;5
530;2000-05-30;7
530;2000-08-21;8
530;2001-05-21;0
530;2003-05-21;7
530;2004-09-30;6
531;2003-12-30;2
531;2004-11-21;2
532;2002-12-30;3
533;2000-12-30;4
534;2002-10-30;3
535;2000-12-30;4
535;2002-05-30;4
536;1999-05-21;3
536;2001-05-21;2
536;2004-05-21;2
537;2001-06-21;0
538;1999-06-21;4
538;2000-07-30;4
538;2001-08-30;4
538;2004-07-21;4
539;2002-05-21;4
539;2004-12-30;4
540;2003-12-30;3
540;2004-05-30;3
541;2001-12-30;5
541;2003-05-21;6
542;2001-05-30;3
542;2002-12-30;3
543;1999-07-21;0
543;1999-09-30;5
544;2000-11-23;3
544;2002-10-21;0
545;2002-11-30;3
546;2001-07-30;4
546;2004-12-30;4
547;2001-05-30;6
547;2001-12-30;6
547;2003-05-30;0
547;2003-11-30;8
548;2000-12-30;3
549;2003-11-30;3
550;1999-05-30;3
550;2002-12-30;0
551;2000-07-21;0
551;2002-06-21;3
551;2003-12-30;2
552;2002-05-30;4
552;2002-07-30;3
553;2000-05-21;6
553;2002-05-27;8
553;2002-05-30;0
553;2002-09-30;7
553;2002-12-30;6
554;2000-07-21;4
555;2001-05-21;5
555;2001-12-30;6
555;2003-12-30;7
556;2001-12-30;5
556;2005-05-30;6
557;2001-09-23;3
557;2003-12-30;3
558;1999-12-30;6
558;2002-05-21;6
559;1999-10-30;6
559;1999-12-30;6
559;2001-05-21;6
559;2002-08-21;7
559;2002-12-30;6
559;2003-05-21;7
559;2003-10-21;6
559;2003-10-30;0
560;2002-08-21;3
560;2004-05-21;2
561;2002-08-21;2
561;2004-12-30;2
562;2002-07-21;3
562;2004-12-30;2
563;2002-05-30;2
563;2003-09-30;0
564;1999-10-30;4
564;2000-08-30;3
564;2004-08-21;3
565;2004-05-21;0
566;2002-12-30;2
567;2002-12-21;2
568;2002-12-30;2
569;2002-11-30;3
570;2002-12-30;2
571;1999-05-30;5
571;2000-12-30;5
571;2001-10-21;6
572;2004-12-30;4
573;1999-05-30;0
573;1999-08-21;5
573;2000-08-30;0
574;2003-05-30;3
575;2001-08-30;3
575;2001-12-30;2
576;1999-05-28;4
577;1999-05-21;3
577;2000-12-30;3
577;2001-05-21;3
578;1999-05-21;3
578;2000-12-21;3
578;2001-05-21;3
579;2000-05-21;2
579;2002-11-21;3
579;2003-06-30;0
580;2000-05-30;2
580;2002-11-21;3
581;2001-07-23;6
581;2004-05-21;5
581;2004-12-21;5
582;2003-09-21;3
583;1999-12-30;5
583;2003-07-30;6
583;2005-07-30;6
584;2003-06-30;4
585;1999-05-23;4
585;2001-12-30;4
585;2003-12-30;4
585;2005-05-30;5
586;2001-05-21;4
586;2002-05-22;5
587;2002-07-30;5
587;2003-10-30;5
588;2001-05-21;6
588;2002-10-23;6
588;2003-06-21;7
588;2004-05-21;7
589;2000-12-30;5
590;2003-05-21;5
590;2004-12-30;5
591;2001-06-29;2
592;1999-05-30;4
592;2001-12-30;4
592;2004-05-29;0
593;1999-12-30;4
593;2002-05-30;4
593;2002-10-21;7
593;2002-11-30;5
593;2003-12-30;5
594;2000-05-28;3
595;2000-08-21;4
595;2004-05-21;5
595;2004-12-30;4
596;1999-12-30;7
596;2000-09-21;6
596;2003-07-21;6
597;1999-05-21;4
597;2001-10-30;0
598;2001-05-30;7
598;2001-12-30;8
599;2003-05-23;3
600;2003-05-29;3
601;2002-12-30;4
601;2005-05-21;4
602;2000-05-30;5
602;2001-08-21;4
603;2004-12-30;3
604;1999-05-30;4
604;2002-07-30;4
604;2002-12-30;4
604;2002-12-30;5
604;2003-05-30;7
605;1999-05-30;4
606;1999-12-30;6
606;2000-05-21;7
606;2001-08-21;7
606;2002-05-30;0
607;2001-09-21;4
608;2001-05-21;2
609;2001-11-21;4
610;1999-12-30;5
611;1999-05-30;4
611;2002-05-30;4
611;2002-09-21;5
611;2003-11-30;6
612;1999-06-21;4
612;2000-08-30;3
612;2002-05-30;0
613;2002-06-30;4
614;2001-05-27;3
615;2002-05-30;4
615;2002-05-30;4
616;2000-10-21;4
616;2001-05-21;7
616;2001-05-30;6
616;2001-12-30;5
616;2002-10-21;0
617;1999-12-30;4
617;2005-10-30;4
618;2000-07-21;4
618;2001-10-30;3
619;2001-12-30;3
620;2001-09-21;2
621;1999-05-21;5
621;2000-11-30;6
621;2001-09-30;5
622;2002-08-30;4
622;2003-12-30;4
623;2001-12-30;3
623;2002-12-30;3
624;2001-08-21;3
624;2002-12-30;3
625;2001-06-21;3
625;2002-12-30;3
626;1999-05-30;3
626;2000-05-21;2
626;2002-05-21;2
627;2000-06-21;3
628;2000-05-22;5
628;2000-12-30;4
628;2004-06-21;5
629;2003-12-30;3
630;1999-09-21;3
630;2000-10-30;2
630;2001-12-30;0
631;1999-07-21;4
631;2000-05-30;4
631;2001-10-21;4
632;2002-11-30;4
632;2003-12-30;4
632;2004-12-30;5
633;1999-05-26;3
633;2004-10-30;3
634;2000-05-30;4
634;2002-12-30;3
635;1999-12-30;6
635;2000-06-30;7
635;2003-07-21;0
636;2001-05-21;4
636;2001-06-21;5
636;2001-12-30;6
636;2002-05-26;6
636;2003-05-22;7
637;1999-12-30;5
637;2001-05-21;4
637;2001-06-30;3
637;2005-05-21;4
638;2001-08-22;2
638;2004-12-30;2
639;1999-09-30;6
639;2000-05-30;5
639;2004-05-21;0
640;2001-05-21;4
640;2002-07-21;3
641;1999-12-30;4
641;2000-11-30;5
641;2000-12-30;6
641;2002-05-30;7
641;2002-07-30;6
641;2002-11-30;7
641;2002-12-30;8
641;2003-08-21;0
642;2004-09-30;1
643;2001-07-21;3
644;1999-12-30;4
645;1999-05-30;6
645;2001-05-21;7
645;2001-12-30;7
645;2001-12-30;0
646;1999-05-30;3
646;2004-12-30;3
647;2000-11-30;4
647;2002-09-30;4
648;2001-05-30;3
649;2001-06-21;6
649;2001-12-30;6
649;2002-05-23;6
649;2003-10-30;7
650;1999-05-30;4
650;2000-08-21;3
650;2001-09-21;4
650;2001-12-30;4
650;2002-08-21;4
650;2005-05-21;4
651;2000-05-21;4
651;2001-12-30;4
652;1999-05-24;5
652;2003-05-21;0
653;2001-09-21;4
653;2005-12-30;4
654;1999-05-21;4
654;2001-11-30;0
655;2001-12-21;2
656;2001-08-24;2
656;2001-12-30;1
656;2004-05-21;2
657;2001-11-23;2
657;2001-12-30;2
658;2000-12-30;1
659;2002-12-30;3
660;1999-10-21;3
660;1999-12-30;3
660;2001-12-30;4
660;2005-05-30;4
661;2002-05-21;4
661;2005-05-21;0
662;2004-07-21;6
663;2000-05-21;3
663;2001-09-21;4
663;2001-12-30;3
663;2002-05-30;4
663;2002-06-21;5
664;2001-07-30;3
665;2004-08-21;4
666;1999-12-30;2
666;2004-07-30;0
667;2001-07-30;6
668;2000-12-30;3
668;2001-08-30;3
668;2004-09-30;2
669;2000-11-30;3
669;2001-05-21;3
669;2002-10-21;0
670;2001-05-23;2
670;2001-05-30;2
671;2001-09-26;2
672;2001-12-30;2
672;2002-12-30;0
673;2000-12-30;2
673;2002-08-23;2
674;2002-05-26;7
674;2003-05-29;7
674;2004-05-30;8
674;2005-05-21;0
675;2000-06-21;4
675;2001-05-21;7
675;2001-09-21;8
675;2003-05-25;6
676;2001-11-30;4
676;2002-05-30;5
676;2002-12-30;5
677;2000-05-25;0
678;2002-12-30;3
679;2001-05-24;3
679;2002-11-21;0
680;1999-05-21;4
680;2000-05-21;3
680;2004-06-30;3
680;2004-09-28;3
681;2000-05-30;6
681;2001-05-26;7
681;2004-10-21;0
682;1999-05-21;4
682;2000-06-30;3
682;2004-12-30;3
683;1999-05-21;4
683;2000-05-21;3
683;2004-06-30;3
684;2001-05-21;3
685;1999-12-30;6
685;2001-12-30;7
685;2003-07-30;6
685;2003-12-30;8
685;2004-05-30;0
686;2000-09-21;4
686;2001-10-30;4
686;2001-12-30;5
686;2002-07-30;5
687;2001-05-21;5
687;2001-08-30;4
687;2002-07-30;5
687;2004-12-30;5
688;2003-05-21;0
688;2003-05-25;3
688;2004-07-21;3
689;1999-05-30;6
689;2000-12-30;0
690;1999-10-24;7
690;2001-11-21;0
691;2000-09-30;3
691;2003-05-21;4
691;2004-12-30;5
692;2000-08-21;3
692;2001-05-21;4
692;2002-08-30;6
692;2003-05-21;5
692;2003-11-30;5
693;2004-12-30;4
694;2001-05-30;4
695;2002-05-21;3
696;2000-08-21;3
696;2005-06-30;4
697;1999-05-30;2
698;2003-09-21;4
699;2000-12-30;0
700;1999-05-21;6
700;2003-05-30;5
700;2005-07-30;6
701;2001-06-21;5
701;2001-12-30;5
701;2003-05-21;6
701;2004-05-30;7
701;2004-12-30;7
701;2004-12-30;8
702;2004-12-30;0
703;2001-05-21;0
703;2002-05-30;3
703;2004-05-28;4
704;2001-05-21;2
704;2004-05-21;2
705;1999-12-30;3
705;2000-05-21;3
705;2000-09-21;3
705;2002-10-30;2
706;1999-05-21;1
707;2005-08-30;5
708;1999-05-21;2
709;1999-05-21;2
710;2002-09-23;3
710;2002-09-30;2
711;2000-11-30;4
711;2002-05-21;4
712;2000-12-30;5
712;2001-06-21;5
712;2004-12-30;4
713;1999-05-21;4
713;2000-09-21;5
713;2000-12-30;0
714;2003-05-24;6
715;2000-11-30;2
715;2003-05-21;2
716;1999-12-30;6
716;2001-05-30;5
716;2001-12-30;6
716;2002-08-30;6
717;2000-12-30;3
717;2001-05-30;4
718;2003-05-30;4
719;2002-12-30;2
720;2000-10-30;5
720;2004-05-30;4
720;2005-07-30;3
721;1999-12-30;5
721;2000-09-21;6
721;2000-12-30;5
721;2001-08-21;5
721;2004-09-21;6
721;2005-12-30;0
722;2003-09-21;6
722;2003-12-30;6
722;2004-05-21;6
723;2000-10-21;0
724;2000-12-30;4
724;2003-08-21;6
725;2001-10-30;0
726;2003-12-30;4
727;2001-12-30;3
727;2002-05-26;0
728;1999-12-30;6
729;2000-05-21;4
730;2000-12-30;3
730;2001-12-30;2
731;2002-07-30;0
732;2005-05-21;3
733;1999-11-30;2
733;2001-05-21;2
733;2002-05-30;2
733;2003-12-30;3
734;2001-09-21;3
734;2001-12-30;3
734;2002-08-30;4
734;2004-05-21;0
735;1999-07-30;3
735;2003-05-21;4
735;2003-10-30;4
735;2004-12-30;5
736;2003-05-30;4
737;1999-06-21;5
737;2000-05-30;0
738;2002-07-24;5
738;2002-08-21;4
739;2001-05-21;6
739;2003-05-27;6
739;2005-05-30;7
739;2005-08-30;7
740;1999-12-30;3
740;2000-12-30;0
741;1999-12-30;6
741;2000-05-21;0
741;2000-05-30;7
741;2000-12-30;6
741;2002-12-30;6
741;2003-05-21;7
741;2003-12-30;0
742;2003-05-21;6
742;2003-12-30;6
743;2001-10-26;3
743;2002-07-30;4
743;2003-12-30;4
743;2005-05-23;5
744;1999-12-30;6
744;2005-07-30;0
745;1999-12-30;7
745;2000-06-21;7
745;2001-06-30;0
746;1999-09-30;0
747;1999-12-30;3
748;2000-06-29;0
749;1999-08-21;0
750;1999-09-30;5
750;1999-12-30;5
750;2000-11-30;5
750;2004-05-21;4
751;1999-05-30;4
751;2002-09-21;4
751;2002-09-21;5
751;2003-09-30;6
752;2002-08-21;2
753;2000-05-21;4
754;2000-05-30;6
755;2002-12-30;7
756;2001-08-30;5
756;2002-05-21;4
756;2004-10-21;4
757;2004-05-21;0
758;2000-12-30;0
759;1999-12-30;5
760;2004-05-30;3
761;2002-05-21;3
762;2001-12-30;0
763;2001-05-21;4
764;1999-12-30;8
764;2001-05-30;0
765;2002-05-30;3
765;2003-12-30;3
766;2001-11-21;7
766;2002-05-30;0
767;1999-12-30;2
768;2002-05-24;0
769;2001-05-21;2
769;2003-12-30;3
769;2005-09-30;0
770;2001-05-21;5
770;2002-12-30;6
770;2002-12-30;0
770;2003-11-30;6
771;1999-12-30;6
771;2003-10-30;6
771;2003-12-30;7
772;2001-11-21;8
772;2001-12-30;7
772;2002-05-30;0
772;2003-12-30;6
772;2004-12-30;6
772;2005-05-21;7
773;2005-05-21;0
774;2000-12-30;2
775;2001-05-22;0
776;2001-12-30;2
776;2001-12-30;2
776;2002-05-28;3
777;2001-06-30;4
777;2002-05-21;5
777;2002-12-30;5
778;1999-11-30;5
778;1999-11-30;6
778;2001-10-30;6
778;2003-12-30;6
779;2002-12-30;4
780;2000-05-21;2
780;2002-05-21;1
781;2000-05-21;2
781;2002-05-21;1
782;2000-05-21;5
782;2000-05-30;6
782;2000-06-26;6
782;2002-05-21;7
782;2002-12-30;0
783;2000-07-21;6
783;2000-12-30;5
783;2001-05-21;6
783;2001-05-21;7
783;2001-06-29;7
783;2001-10-21;0
784;2000-05-24;3
784;2000-10-30;4
784;2001-06-21;4
785;1999-10-21;4
786;2001-05-21;4
786;2001-10-30;4
786;2005-12-30;5
787;1999-05-21;3
787;2001-09-30;4
787;2002-05-21;4
787;2002-12-30;5
787;2003-07-21;5
788;1999-05-21;3
788;2000-12-30;2
788;2002-05-21;2
789;2002-05-30;2
790;2001-05-21;0
791;1999-05-30;3
791;2000-12-30;3
791;2001-10-30;3
792;2002-05-21;0
793;1999-12-30;2
793;2001-12-30;2
794;1999-12-30;3
795;2002-12-30;2
795;2005-09-30;2
796;2002-12-30;2
796;2005-07-30;2
797;1999-11-30;7
797;1999-12-30;7
797;2000-08-30;0
798;2000-05-21;2
799;1999-11-30;3
799;2004-07-21;3
800;2004-05-21;4
801;2002-10-30;0
802;1999-08-30;3
803;1999-12-21;0
804;1999-12-30;0
805;2003-05-30;3
806;2001-12-30;2
806;2004-05-21;2
807;2000-05-30;2
807;2002-12-30;2
807;2005-05-21;2
808;2000-07-30;0
809;2002-12-30;2
809;2005-10-30;2
810;2004-05-21;2
811;2000-05-30;3
811;2002-05-23;2
811;2003-09-21;0
812;2002-12-30;2
812;2003-05-30;0
813;2002-08-22;2
814;2004-05-21;0
815;1999-12-30;3
815;2003-05-21;2
816;2000-12-30;2
816;2003-05-30;1
817;2000-05-30;3
818;2001-05-30;2
818;2001-12-30;2
818;2004-11-30;0
819;2002-08-21;2
820;2002-11-21;2
821;1999-05-21;6
822;2000-08-21;3
822;2002-12-30;2
822;2002-12-30;0
823;1999-05-21;0
824;2000-05-30;3
824;2002-12-30;2
825;2000-05-30;5
825;2001-10-21;6
825;2001-10-30;6
826;2001-05-21;5
826;2002-12-30;6
826;2003-05-30;0
826;2003-11-30;7
826;2003-11-30;7
827;2000-10-21;3
827;2005-09-30;3
828;1999-06-21;5
828;2001-06-24;0
828;2001-12-30;4
829;2001-08-30;0
830;2000-08-21;4
830;2002-08-21;5
830;2002-09-21;5
830;2003-05-30;6
831;2000-05-21;3
831;2002-05-30;3
832;1999-08-21;5
833;2002-05-21;4
833;2002-05-30;4
833;2002-12-30;5
833;2003-05-21;6
833;2003-05-30;7
833;2003-05-30;0
834;2000-05-21;3
834;2002-05-21;3
835;1999-05-21;4
836;2004-06-22;2
836;2004-12-30;0
837;1999-06-25;4
837;2000-05-21;4
837;2005-05-21;4
838;1999-06-21;6
838;2001-05-21;5
839;1999-06-21;3
839;2001-05-21;3
839;2001-05-30;3
839;2002-05-21;4
839;2003-12-30;4
839;2004-06-21;0
840;1999-05-30;4
840;2000-10-30;5
840;2000-12-26;6
840;2000-12-30;5
840;2002-12-30;7
841;2001-06-30;5
841;2001-12-30;5
841;2002-09-21;6
841;2005-05-21;5
842;2004-10-21;3
843;2002-12-30;3
843;2004-12-30;2
844;2001-06-30;3
844;2003-05-30;4
844;2004-12-30;4
845;2002-05-30;3
846;2002-05-30;4
847;2000-05-21;3
847;2002-12-30;4
847;2005-05-21;0
848;2000-12-30;3
848;2002-12-30;3
848;2005-05-30;0
849;2000-08-30;2
849;2002-05-30;3
850;2000-10-30;2
850;2002-12-30;3
851;2000-12-30;2
851;2002-12-30;3
851;2004-10-21;3
852;2002-05-21;4
852;2002-12-30;4
853;2001-05-30;3
854;2001-12-30;4
854;2002-05-21;5
854;2002-05-30;5
854;2004-05-30;5
854;2004-09-21;5
854;2005-05-30;4
855;2001-06-21;7
855;2002-11-30;0
856;2000-12-30;2
856;2002-12-30;2
857;1999-05-21;0
857;1999-12-30;5
857;2005-09-30;5
858;2002-05-30;3
859;2000-05-30;2
859;2002-05-30;0
860;2001-11-30;4
860;2002-05-21;4
861;2002-12-30;0
862;1999-06-21;3
862;2002-12-30;0
863;2000-08-26;3
863;2003-05-21;3
864;2000-12-30;3
864;2002-12-30;4
865;2004-11-21;4
865;2005-05-22;4
866;2003-05-21;3
866;2004-12-30;4
866;2005-12-30;4
867;2000-05-21;0
868;2004-07-30;4
868;2005-11-30;4
869;2003-05-21;3
869;2004-12-30;4
870;2000-12-30;4
870;2001-12-30;4
870;2004-05-21;4
871;1999-06-30;5
871;2002-05-21;0
872;2000-12-30;2
872;2002-06-30;3
873;2000-12-30;3
873;2002-12-30;3
874;2000-05-30;2
874;2002-12-30;3
874;2003-12-30;0
875;2000-06-21;2
875;2002-07-30;0
876;2000-12-30;2
876;2002-12-30;3
876;2003-08-30;0
877;2003-10-30;4
877;2004-05-21;4
878;2000-06-21;2
878;2002-12-30;3
878;2003-05-30;0
879;2001-10-30;3
880;2000-05-21;2
880;2002-12-30;3
880;2003-05-21;0
881;2005-05-21;2
882;2000-05-21;2
882;2002-09-21;3
882;2003-07-30;0
883;2000-10-30;2
883;2002-12-30;3
883;2003-12-30;0
884;2004-05-21;4
884;2004-08-30;0
885;1999-12-30;3
886;2003-05-21;0
887;1999-12-30;5
887;2002-05-21;5
887;2004-10-21;6
888;2002-05-21;2
888;2002-12-30;3
888;2003-10-21;2
889;1999-12-21;5
889;2001-08-30;6
890;2002-05-22;2
890;2002-12-30;0
891;2000-12-30;4
891;2002-05-30;5
891;2003-05-21;5
892;2003-08-21;0
893;1999-05-30;4
893;2002-12-30;5
894;1999-12-30;4
894;2000-05-26;0
894;2002-05-21;6
894;2005-06-30;0
895;2001-12-30;4
896;2002-12-30;0
897;1999-05-21;4
897;1999-05-30;3
897;1999-06-21;5
897;1999-12-30;6
897;2000-05-30;2
898;2002-12-30;3
899;2003-05-30;5
899;2003-06-30;6
899;2003-11-30;6
899;2004-05-21;6
900;1999-12-30;2
900;2001-12-30;2
901;1999-05-30;4
901;2003-12-30;0
902;2001-07-21;2
903;2000-12-30;3
903;2003-09-30;3
904;2000-05-30;3
904;2002-05-24;0
905;1999-09-30;0
906;2000-12-30;5
906;2001-07-30;6
906;2002-10-29;6
906;2004-12-30;7
907;2000-05-30;3
907;2005-05-21;3
908;1999-06-21;3
908;2003-09-21;3
909;2000-05-21;5
909;2002-09-21;0
910;2002-05-30;3
910;2002-12-30;0
911;1999-05-30;3
911;2002-12-30;3
912;2001-08-30;4
912;2002-10-30;4
913;1999-07-30;4
913;2000-09-30;5
913;2000-12-30;5
913;2002-05-21;7
913;2002-05-30;6
913;2002-12-30;7
913;2002-12-30;0
914;2004-12-30;5
915;1999-05-30;7
915;1999-09-30;8
916;2001-10-30;3
916;2001-12-30;4
916;2002-05-21;4
916;2002-12-30;5
916;2004-06-25;0
917;2000-05-30;7
917;2000-08-30;4
917;2000-10-21;6
917;2000-12-30;5
917;2000-12-30;6
917;2001-08-30;7
917;2002-12-30;0
918;1999-08-30;5
918;2000-05-21;6
918;2000-05-28;6
918;2000-05-30;7
918;2001-12-21;0
919;1999-05-30;0
920;2000-06-21;2
920;2002-12-30;3
921;2005-10-30;3
922;2003-10-21;3
923;2000-05-21;4
923;2000-06-30;3
923;2003-05-30;0
924;2002-09-21;0
925;2000-12-30;4
925;2001-11-30;4
925;2002-12-30;3
926;2000-05-30;2
926;2001-12-30;2
926;2003-05-21;3
927;2000-05-21;4
927;2001-05-30;6
927;2001-11-21;8
927;2001-12-30;4
927;2001-12-30;4
927;2003-12-30;0
928;2000-05-30;0
929;1999-10-30;2
929;2001-05-30;3
929;2001-06-30;3
929;2002-05-30;4
930;2002-09-30;4
930;2003-05-30;6
930;2003-09-30;5
931;2001-05-30;0
932;2003-11-30;2
933;1999-06-30;4
933;2001-08-30;4
934;1999-05-26;6
934;2001-10-21;7
934;2002-12-30;0
935;2000-12-30;4
935;2000-12-30;4
935;2001-05-21;5
935;2004-09-30;4
936;1999-07-21;0
937;2000-12-30;4
937;2001-05-30;4
937;2005-05-21;3
938;2003-05-21;3
939;1999-12-30;0
939;2000-12-30;4
940;2000-05-21;7
940;2000-05-21;8
940;2000-05-30;6
940;2001-05-21;0
941;2004-07-30;4
942;1999-05-30;0
942;1999-08-21;6
942;2003-05-21;0
943;1999-12-30;4
944;1999-05-30;8
944;1999-06-28;0
945;2002-07-30;3
946;2001-06-21;1
947;2001-12-30;3
947;2004-05-23;3
948;2000-06-21;5
948;2000-12-30;5
949;2001-07-30;0
950;1999-12-30;0
951;2001-12-30;4
951;2002-05-23;4
952;2001-08-21;3
952;2001-12-30;2
952;2002-12-30;3
953;2001-05-30;2
953;2001-05-30;3
953;2002-05-21;3
953;2003-12-30;0
954;1999-05-30;4
954;2001-12-30;5
954;2004-08-21;4
955;1999-05-21;6
955;2000-05-21;6
955;2000-08-21;7
955;2001-05-21;8
955;2001-09-30;7
956;1999-05-30;5
956;1999-12-30;6
956;2001-12-30;6
956;2002-05-30;7
956;2005-05-21;6
957;2004-12-30;3
958;2003-07-30;4
